raceId,year,round,circuitId,url,weather,weather_category
881,2013,2,2,http://en.wikipedia.org/wiki/2013_Malaysian_Grand_Prix,Light rain clearing to cloudy and dry,1
882,2013,3,17,http://en.wikipedia.org/wiki/2013_Chinese_Grand_Prix,Cloudy,2
883,2013,4,3,http://en.wikipedia.org/wiki/2013_Bahrain_Grand_Prix,Sunny,3
884,2013,5,4,http://en.wikipedia.org/wiki/2013_Spanish_Grand_Prix,Sunny,3
885,2013,6,6,http://en.wikipedia.org/wiki/2013_Monaco_Grand_Prix,Warm and sunny,3
886,2013,7,7,http://en.wikipedia.org/wiki/2013_Canadian_Grand_Prix,Mild with temperatures approaching 23 °C (73 °F),1
887,2013,8,9,http://en.wikipedia.org/wiki/2013_British_Grand_Prix,Dry,1
888,2013,9,20,http://en.wikipedia.org/wiki/2013_German_Grand_Prix,Sunny,3
890,2013,10,11,http://en.wikipedia.org/wiki/2013_Hungarian_Grand_Prix,"Very hot and sunny, 35 °C.",3
891,2013,11,13,http://en.wikipedia.org/wiki/2013_Belgian_Grand_Prix,Cloudy,2
892,2013,12,14,http://en.wikipedia.org/wiki/2013_Italian_Grand_Prix,Cloudy,2
893,2013,13,15,http://en.wikipedia.org/wiki/2013_Singapore_Grand_Prix,Dry and 29 degrees,1
894,2013,14,35,http://en.wikipedia.org/wiki/2013_Korean_Grand_Prix,Cloudy with maximum temperatures reaching 29 degrees during the day,2
895,2013,15,22,http://en.wikipedia.org/wiki/2013_Japanese_Grand_Prix,Warm and sunny,3
896,2013,16,68,http://en.wikipedia.org/wiki/2013_Indian_Grand_Prix,"Sunny, haze",3
897,2013,17,24,http://en.wikipedia.org/wiki/2013_Abu_Dhabi_Grand_Prix,Clear,3
898,2013,18,69,http://en.wikipedia.org/wiki/2013_United_States_Grand_Prix,"Partly cloudy, warm",2
899,2013,19,18,http://en.wikipedia.org/wiki/2013_Brazilian_Grand_Prix,"Cloudy, Air Temp: 18 °C",2
900,2014,1,1,http://en.wikipedia.org/wiki/2014_Australian_Grand_Prix,"58 laps, 307.574 km (191.118 miles)",1
901,2014,2,2,http://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix,"Dry, 32°C",1
902,2014,3,3,http://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix,Dry,1
903,2014,4,17,http://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix,"56 laps, 305.066 km (189.559 miles)",1
904,2014,5,4,http://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix,Sunny,3
905,2014,6,6,http://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix,"Overcast, Air: 20 to 21 °C (68 to 70 °F), Track: 28 to 30 °C (82 to 86 °F).",2
906,2014,7,7,http://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix,Temperatures up to 27.6 °C (81.7 °F),1
907,2014,8,70,http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix,"Partially cloudy, hot and dry",2
908,2014,9,9,http://en.wikipedia.org/wiki/2014_British_Grand_Prix,Mostly cloudy with maximum temperatures reaching 21 degrees during the day.,2
909,2014,10,10,http://en.wikipedia.org/wiki/2014_German_Grand_Prix,Cloudy with maximum temperatures reaching 26 degrees during the day.,2
910,2014,11,11,http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix,"Overcast. Wet track at start, then drying.",1
911,2014,12,13,http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix,Mostly cloudy,2
912,2014,13,14,http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix,"Sunny; Air: 25 °C (77 °F), Track: 37 to 42 °C (99 to 108 °F)",3
913,2014,14,15,http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix,"61 laps, 308.965 km (191.982",1
914,2014,15,22,http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix,"53 laps, 307.471 km (191.054 miles)",1
915,2014,16,71,http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix,Fine and dry,3
916,2014,17,69,http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix,Sunny,3
917,2014,18,18,http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix,"Sunny, Air: 23 to 24 °C (73 to 75 °F), Track: 46 to 50 °C (115 to 122 °F)",3
918,2014,19,24,http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix,"Clear skies; Air temp: 30 °C (86 °F) during the day, dropping to 24 °C (75.2 °F). Wind speed: 8 km/h (4.9 mph).",3
926,2015,1,1,http://en.wikipedia.org/wiki/2015_Australian_Grand_Prix,Partly cloudy,2
927,2015,2,2,http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix,Sunny,3
928,2015,3,17,http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix,Sunny,3
929,2015,4,3,http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix,"Sunny, clear",3
930,2015,5,4,http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix,Sunny,3
931,2015,6,6,http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix,Partly cloudy,2
932,2015,7,7,http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix,Sunny,3
933,2015,8,70,http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix,Cloudy,2
934,2015,9,9,http://en.wikipedia.org/wiki/2015_British_Grand_Prix,"Cloudy, rain at times",1
936,2015,10,11,http://en.wikipedia.org/wiki/2015_Hungarian_Grand_Prix,"70 laps, 306.630 km (190.531 miles)",1
937,2015,11,13,http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix,"44 laps, 308.052 km (191.415 miles)",1
938,2015,12,14,http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix,Partly cloudy,2
939,2015,13,15,http://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix,Dry,1
940,2015,14,22,http://en.wikipedia.org/wiki/2015_Japanese_Grand_Prix,Partly cloudy,2
941,2015,15,71,http://en.wikipedia.org/wiki/2015_Russian_Grand_Prix,Partly cloudy,2
942,2015,16,69,http://en.wikipedia.org/wiki/2015_United_States_Grand_Prix,Very cloudy,2
943,2015,17,32,http://en.wikipedia.org/wiki/2015_Mexican_Grand_Prix,Partly cloudy,2
944,2015,18,18,http://en.wikipedia.org/wiki/2015_Brazilian_Grand_Prix,Dry,1
945,2015,19,24,http://en.wikipedia.org/wiki/2015_Abu_Dhabi_Grand_Prix,Clear,3
948,2016,1,1,http://en.wikipedia.org/wiki/2016_Australian_Grand_Prix,"58 laps, 307.574 km (191.118 miles)",1
949,2016,2,3,http://en.wikipedia.org/wiki/2016_Bahrain_Grand_Prix,Dry,1
950,2016,3,17,http://en.wikipedia.org/wiki/2016_Chinese_Grand_Prix,Sunny,3
951,2016,4,71,http://en.wikipedia.org/wiki/2016_Russian_Grand_Prix,Partly cloudy,2
952,2016,5,4,http://en.wikipedia.org/wiki/2016_Spanish_Grand_Prix,Partly cloudy,2
953,2016,6,6,http://en.wikipedia.org/wiki/2016_Monaco_Grand_Prix,"Rainy at start, dry later",1
954,2016,7,7,http://en.wikipedia.org/wiki/2016_Canadian_Grand_Prix,Cloudy,2
955,2016,8,73,http://en.wikipedia.org/wiki/2016_European_Grand_Prix,Partly cloudy,2
956,2016,9,70,http://en.wikipedia.org/wiki/2016_Austrian_Grand_Prix,Cloudy,2
957,2016,10,9,http://en.wikipedia.org/wiki/2016_British_Grand_Prix,"Wet at start, dry later",1
958,2016,11,11,http://en.wikipedia.org/wiki/2016_Hungarian_Grand_Prix,Sunny,3
959,2016,12,10,http://en.wikipedia.org/wiki/2016_German_Grand_Prix,Partially cloudy and dry,2
960,2016,13,13,http://en.wikipedia.org/wiki/2016_Belgian_Grand_Prix,Partially cloudy and dry,2
961,2016,14,14,http://en.wikipedia.org/wiki/2016_Italian_Grand_Prix,"Sunny, warm",3
962,2016,15,15,http://en.wikipedia.org/wiki/2016_Singapore_Grand_Prix,Clear,3
963,2016,16,2,http://en.wikipedia.org/wiki/2016_Malaysian_Grand_Prix,Sunny,3
964,2016,17,22,http://en.wikipedia.org/wiki/2016_Japanese_Grand_Prix,Cloudy,2
965,2016,18,69,http://en.wikipedia.org/wiki/2016_United_States_Grand_Prix,Sunny and hot with temperatures reaching up to 84 °F (29 °C),3
966,2016,19,32,http://en.wikipedia.org/wiki/2016_Mexican_Grand_Prix,Sunny,3
967,2016,20,18,http://en.wikipedia.org/wiki/2016_Brazilian_Grand_Prix,Rain and 16 °C (60.8 °F),1
968,2016,21,24,http://en.wikipedia.org/wiki/2016_Abu_Dhabi_Grand_Prix,Sunny,3
969,2017,1,1,http://en.wikipedia.org/wiki/2017_Australian_Grand_Prix,"58 laps, 307.574 km (191.117 miles)",1
970,2017,2,17,http://en.wikipedia.org/wiki/2017_Chinese_Grand_Prix,"Light rain at start, drying later.",1
971,2017,3,3,http://en.wikipedia.org/wiki/2017_Bahrain_Grand_Prix,Clear,3
972,2017,4,71,http://en.wikipedia.org/wiki/2017_Russian_Grand_Prix,"53 laps, 309.745 km (192.467 miles)",1
973,2017,5,4,http://en.wikipedia.org/wiki/2017_Spanish_Grand_Prix,Sunny,3
974,2017,6,6,http://en.wikipedia.org/wiki/2017_Monaco_Grand_Prix,Sunny,3
975,2017,7,7,http://en.wikipedia.org/wiki/2017_Canadian_Grand_Prix,Sunny and hot with temperatures reaching up to 29 °C (84 °F),3
976,2017,8,73,http://en.wikipedia.org/wiki/2017_Azerbaijan_Grand_Prix,Sunny,3
977,2017,9,70,http://en.wikipedia.org/wiki/2017_Austrian_Grand_Prix,Partly cloudy,2
978,2017,10,9,http://en.wikipedia.org/wiki/2017_British_Grand_Prix,"52 laps, 306.198 km (190.262 miles)",1
979,2017,11,11,http://en.wikipedia.org/wiki/2017_Hungarian_Grand_Prix,Sunny,3
980,2017,12,13,http://en.wikipedia.org/wiki/2017_Belgian_Grand_Prix,Partially cloudy and dry,2
981,2017,13,14,http://en.wikipedia.org/wiki/2017_Italian_Grand_Prix,Sunny,3
982,2017,14,15,http://en.wikipedia.org/wiki/2017_Singapore_Grand_Prix,"61 laps, 308.828 km (191.897 miles)",1
983,2017,15,2,http://en.wikipedia.org/wiki/2017_Malaysian_Grand_Prix,Cloudy,2
984,2017,16,22,http://en.wikipedia.org/wiki/2017_Japanese_Grand_Prix,Sunny,3
985,2017,17,69,http://en.wikipedia.org/wiki/2017_United_States_Grand_Prix,Sunny with temperatures reaching up to 82.9 °F (28.3 °C),3
986,2017,18,32,http://en.wikipedia.org/wiki/2017_Mexican_Grand_Prix,"Sunny, dry",3
987,2017,19,18,http://en.wikipedia.org/wiki/2017_Brazilian_Grand_Prix,Sunny,3
988,2017,20,24,http://en.wikipedia.org/wiki/2017_Abu_Dhabi_Grand_Prix,Clear,3
989,2018,1,1,http://en.wikipedia.org/wiki/2018_Australian_Grand_Prix,Sunny,3
990,2018,2,3,http://en.wikipedia.org/wiki/2018_Bahrain_Grand_Prix,Clear,3
991,2018,3,17,http://en.wikipedia.org/wiki/2018_Chinese_Grand_Prix,Sunny,3
992,2018,4,73,http://en.wikipedia.org/wiki/2018_Azerbaijan_Grand_Prix,Cloudy,2
993,2018,5,4,http://en.wikipedia.org/wiki/2018_Spanish_Grand_Prix,"Partially cloudy and dry, 16°C and cold.",2
994,2018,6,6,http://en.wikipedia.org/wiki/2018_Monaco_Grand_Prix,Sunny,3
995,2018,7,7,http://en.wikipedia.org/wiki/2018_Canadian_Grand_Prix,"70 laps, 305.270 km (189.686 miles)",1
996,2018,8,34,http://en.wikipedia.org/wiki/2018_French_Grand_Prix,"Partially cloudy, warm and dry",2
997,2018,9,70,http://en.wikipedia.org/wiki/2018_Austrian_Grand_Prix,Sunny,3
998,2018,10,9,http://en.wikipedia.org/wiki/2018_British_Grand_Prix,Sunny 27.0 °C (80.6 °F),3
999,2018,11,10,http://en.wikipedia.org/wiki/2018_German_Grand_Prix,Overcast with intermittent rain,1
1000,2018,12,11,http://en.wikipedia.org/wiki/2018_Hungarian_Grand_Prix,Sunny,3
1001,2018,13,13,http://en.wikipedia.org/wiki/2018_Belgian_Grand_Prix,Cloudy,2
1002,2018,14,14,http://en.wikipedia.org/wiki/2018_Italian_Grand_Prix,Sunny,3
1003,2018,15,15,http://en.wikipedia.org/wiki/2018_Singapore_Grand_Prix,Clear,3
1004,2018,16,71,http://en.wikipedia.org/wiki/2018_Russian_Grand_Prix,Cloudy,2
1005,2018,17,22,http://en.wikipedia.org/wiki/2018_Japanese_Grand_Prix,Partly cloudy,2
1006,2018,18,69,http://en.wikipedia.org/wiki/2018_United_States_Grand_Prix,Partly cloudy,2
1007,2018,19,32,http://en.wikipedia.org/wiki/2018_Mexican_Grand_Prix,Sunny,3
1008,2018,20,18,http://en.wikipedia.org/wiki/2018_Brazilian_Grand_Prix,Cloudy,2
1009,2018,21,24,http://en.wikipedia.org/wiki/2018_Abu_Dhabi_Grand_Prix,Not found,1
1010,2019,1,1,http://en.wikipedia.org/wiki/2019_Australian_Grand_Prix,Sunny,3
1011,2019,2,3,http://en.wikipedia.org/wiki/2019_Bahrain_Grand_Prix,Clear,3
1012,2019,3,17,http://en.wikipedia.org/wiki/2019_Chinese_Grand_Prix,Partly cloudy,2
1013,2019,4,73,http://en.wikipedia.org/wiki/2019_Azerbaijan_Grand_Prix,Mostly sunny,3
1014,2019,5,4,http://en.wikipedia.org/wiki/2019_Spanish_Grand_Prix,Sunny,3
1015,2019,6,6,http://en.wikipedia.org/wiki/2019_Monaco_Grand_Prix,Overcast,2
1016,2019,7,7,http://en.wikipedia.org/wiki/2019_Canadian_Grand_Prix,Temperatures reaching up to 29.6 °C (85.3 °F),1
1017,2019,8,34,http://en.wikipedia.org/wiki/2019_French_Grand_Prix,Not found,1
1018,2019,9,70,http://en.wikipedia.org/wiki/2019_Austrian_Grand_Prix,"Sunny, 36C (97F)",3
1019,2019,10,9,http://en.wikipedia.org/wiki/2019_British_Grand_Prix,Partly cloudy,2
1020,2019,11,10,http://en.wikipedia.org/wiki/2019_German_Grand_Prix,"67 laps, 306.458 km (190.424 miles)",1
1021,2019,12,11,http://en.wikipedia.org/wiki/2019_Hungarian_Grand_Prix,Not found,1
1022,2019,13,13,http://en.wikipedia.org/wiki/2019_Belgian_Grand_Prix,Partly cloudy,2
1023,2019,14,14,http://en.wikipedia.org/wiki/2019_Italian_Grand_Prix,Partly cloudy,2
1024,2019,15,15,http://en.wikipedia.org/wiki/2019_Singapore_Grand_Prix,Slightly hazy,1
1025,2019,16,71,http://en.wikipedia.org/wiki/2019_Russian_Grand_Prix,Partly cloudy,2
1026,2019,17,22,http://en.wikipedia.org/wiki/2019_Japanese_Grand_Prix,"53 laps, 307.471 km (191.054 miles)",1
1027,2019,18,32,http://en.wikipedia.org/wiki/2019_Mexican_Grand_Prix,Partly cloudy,2
1028,2019,19,69,http://en.wikipedia.org/wiki/2019_United_States_Grand_Prix,Sunny,3
1029,2019,20,18,http://en.wikipedia.org/wiki/2019_Brazilian_Grand_Prix,Sunny,3
1030,2019,21,24,http://en.wikipedia.org/wiki/2019_Abu_Dhabi_Grand_Prix,Clear,3
1031,2020,1,70,http://en.wikipedia.org/wiki/2020_Austrian_Grand_Prix,Sunny,3
1032,2020,2,70,http://en.wikipedia.org/wiki/2020_Styrian_Grand_Prix,Sunny,3
1033,2020,3,11,http://en.wikipedia.org/wiki/2020_Hungarian_Grand_Prix,"Wet at start, partly cloudy",1
1034,2020,4,9,http://en.wikipedia.org/wiki/2020_British_Grand_Prix,Partly cloudy,2
1035,2020,5,9,http://en.wikipedia.org/wiki/70th_Anniversary_Grand_Prix,Sunny,3
1036,2020,6,4,http://en.wikipedia.org/wiki/2020_Spanish_Grand_Prix,Partly cloudy,2
1037,2020,7,13,http://en.wikipedia.org/wiki/2020_Belgian_Grand_Prix,Partly cloudy,2
1038,2020,8,14,http://en.wikipedia.org/wiki/2020_Italian_Grand_Prix,Sunny,3
1039,2020,9,76,http://en.wikipedia.org/wiki/2020_Tuscan_Grand_Prix,Sunny,3
1040,2020,10,71,http://en.wikipedia.org/wiki/2020_Russian_Grand_Prix,Sunny,3
1041,2020,11,20,http://en.wikipedia.org/wiki/2020_Eifel_Grand_Prix,"Partly cloudy, 10 °C (50 °F)",2
1042,2020,12,75,http://en.wikipedia.org/wiki/2020_Portuguese_Grand_Prix,Cloudy,2
1043,2020,13,21,http://en.wikipedia.org/wiki/2020_Emilia_Romagna_Grand_Prix,Partly cloudy,2
1044,2020,14,5,http://en.wikipedia.org/wiki/2020_Turkish_Grand_Prix,Overcast. Wet and drying track. Air: 11–14 °C (52–57 °F),1
1045,2020,15,3,http://en.wikipedia.org/wiki/2020_Bahrain_Grand_Prix,Clear,3
1046,2020,16,3,http://en.wikipedia.org/wiki/2020_Sakhir_Grand_Prix,Clear,3
1047,2020,17,24,http://en.wikipedia.org/wiki/2020_Abu_Dhabi_Grand_Prix,Clear,3
